,order_date,sales,quantity,profit,shipping_cost,profitable_orders,Orders
0,2011-01-02,3264.2330000000006,73,802.3465999999999,406.84,19,23
1,2011-01-09,44493.7515,658,3663.9719999999993,4975.599999999999,140,196
2,2011-01-16,45704.565980000014,680,6485.740880000005,5044.240000000001,128,182
3,2011-01-23,21799.136339999997,325,3536.63394,2387.3500000000004,78,96
4,2011-01-30,15337.0286,367,-2220.8056000000006,1552.9000000000003,68,104
5,2011-02-06,50531.70839999998,520,7076.990000000001,4888.610000000002,112,153
6,2011-02-13,36810.51029999997,660,5211.489399999998,3867.23,143,191
7,2011-02-20,27372.64349999999,313,4406.604900000001,3084.1400000000017,75,93
8,2011-02-27,25479.34666,337,2799.65236,3080.3199999999993,77,107
9,2011-03-06,34256.353700000014,480,2817.2655000000004,4030.950000000001,123,157
10,2011-03-13,48432.340079999994,640,5297.292380000001,5657.639999999998,137,180
11,2011-03-20,45315.8572,382,755.0337999999998,2674.81,84,103
12,2011-03-27,25148.896500000013,407,4494.9689,2816.9999999999995,97,124
13,2011-04-03,26639.188479999993,425,2904.94948,2985.540000000002,97,134
14,2011-04-10,38946.48730000001,641,4316.119200000004,4663.94,132,167
15,2011-04-17,34339.83120000001,532,5494.971400000002,3841.6199999999994,117,147
16,2011-04-24,25605.4706,493,41.194699999999955,2744.1899999999996,94,140
17,2011-05-01,27685.26599999999,427,3789.8502,2894.0400000000013,91,129
18,2011-05-08,24894.903199999997,450,3157.7645000000007,2645.289999999999,107,131
19,2011-05-15,39030.35564,496,5488.291139999998,3991.59,110,140
20,2011-05-22,29526.257599999986,460,1188.1486000000002,3568.69,76,124
21,2011-05-29,33984.8275,447,2213.4213000000004,3223.4499999999994,87,110
22,2011-06-05,28445.568760000002,384,3742.0072600000003,3199.73,96,116
23,2011-06-12,56605.98001999999,687,11607.75472,6315.149999999998,137,190
24,2011-06-19,41714.26191999998,628,1961.7381200000011,4585.400000000001,127,194
25,2011-06-26,52137.21293999999,727,6007.090439999998,6202.639999999998,158,216
26,2011-07-03,40269.0483,636,6327.010800000002,3995.8500000000013,138,191
27,2011-07-10,44692.38119999997,659,1318.7333000000017,4738.450000000002,158,204
28,2011-07-17,33369.6695,516,4294.933999999999,4465.11,102,143
29,2011-07-24,31321.39602000001,469,2655.4787199999996,3867.3100000000013,99,135
30,2011-07-31,39865.685539999984,455,326.4371400000002,3140.320000000001,92,132
31,2011-08-07,39386.38319999998,406,3448.851,3717.7600000000007,76,109
32,2011-08-14,69001.53502,845,6676.343820000003,5938.720000000001,161,225
33,2011-08-21,52230.773359999985,670,7885.946760000002,5901.349999999996,150,191
34,2011-08-28,36808.56214000001,664,2152.3311400000007,3365.3300000000004,135,197
35,2011-09-04,28275.929280000004,477,-420.44091999999915,3184.649999999999,93,140
36,2011-09-11,54554.97491999998,701,6581.017520000002,6993.57,154,195
37,2011-09-18,57788.82607999995,892,8695.086879999997,6773.739999999999,194,257
38,2011-09-25,83363.82725999999,819,11970.71366,9169.490000000007,188,240
39,2011-10-02,71710.14811999998,961,10242.767120000004,7617.05,215,278
40,2011-10-09,31828.752899999992,380,5290.1848,2955.690000000001,75,104
41,2011-10-16,57727.32937999996,771,7260.856879999997,6661.309999999995,167,217
42,2011-10-23,42906.56851999998,673,5182.868119999998,4048.879999999999,131,178
43,2011-10-30,45647.42049999999,489,7196.3341999999975,5217.11,110,141
44,2011-11-06,28828.79977999999,536,1751.8090799999993,3923.3399999999992,115,146
45,2011-11-13,41577.07919999999,568,6051.649599999999,4090.77,131,158
46,2011-11-20,69470.14520000004,788,7183.364899999999,6883.970000000009,167,236
47,2011-11-27,59061.163060000006,891,5816.86026,7061.749999999999,183,261
48,2011-12-04,38053.136140000024,693,4377.5025399999995,4257.009999999999,131,190
49,2011-12-11,42719.11777999999,756,3153.265180000001,4565.749999999999,143,198
50,2011-12-18,81931.42012000004,916,8403.213520000003,9316.120000000003,186,271
51,2011-12-25,79434.63028000004,1099,9474.002680000003,7867.93,228,309
52,2012-01-01,74124.20981999996,1074,8603.202720000001,9223.85,224,305
53,2012-01-08,33703.68252,485,3875.0841199999995,2631.7600000000007,111,158
54,2012-01-15,57165.596520000014,721,9105.727620000001,5625.92,152,195
55,2012-01-22,29299.881099999995,414,3492.8635,2686.2599999999993,96,131
56,2012-01-29,37752.55223999999,430,2757.0444400000006,3740.41,91,114
57,2012-02-05,44164.8807,539,5067.079400000001,4326.850000000001,111,156
58,2012-02-12,56124.002539999994,820,4837.758440000004,5830.9299999999985,167,228
59,2012-02-19,23713.78219999999,460,2989.8794,2594.8299999999986,90,133
60,2012-02-26,21873.86400000001,309,4590.222000000002,2830.6600000000003,76,95
61,2012-03-04,18907.6723,304,519.7498000000006,1749.46,66,103
62,2012-03-11,60232.501860000004,895,7454.385660000003,6459.0599999999995,177,245
63,2012-03-18,54086.02859999996,683,5112.445100000004,5220.16,148,198
64,2012-03-25,45222.07719999996,660,5940.696199999996,4470.9,127,176
